BR00109990	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109990/BR00109990.companion.ome
BR00109991	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109991/BR00109991.companion.ome
BR00109992	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109992/BR00109992.companion.ome
BR00109993	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109993/BR00109993.companion.ome
BR00109994	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109994/BR00109994.companion.ome
BR00109995	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109995/BR00109995.companion.ome
BR00109996	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109996/BR00109996.companion.ome
BR00109997	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109997/BR00109997.companion.ome
BR00109998	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00109998/BR00109998.companion.ome
BR00110000	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110000/BR00110000.companion.ome
BR00110001	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110001/BR00110001.companion.ome
BR00110002	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110002/BR00110002.companion.ome
BR00110003	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110003/BR00110003.companion.ome
BR00110006	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110006/BR00110006.companion.ome
BR00110008	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110008/BR00110008.companion.ome
BR00110021	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110021/BR00110021.companion.ome
BR00110022	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110022/BR00110022.companion.ome
BR00110023	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110023/BR00110023.companion.ome
BR00110024	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110024/BR00110024.companion.ome
BR00110026	/uod/idr/filesets/idr0133-dahlin-cellpainting/20220228-ftp/BR00110026/BR00110026.companion.ome
